hotspot_path,frequency,traj_ids
"[493, 492, 500, 489]",2,"[473, 956]"
"[494, 487, 498, 488, 612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[494, 487, 488, 499, 612]",2,"[473, 957]"
"[494, 487, 488, 499, 489]",2,"[473, 957]"
"[495, 278, 0]",4,"[474, 551, 960, 1022]"
"[496, 0]",6,"[477, 615, 707, 730, 964, 1028]"
"[497, 486, 485, 484, 567]",2,"[705, 957]"
"[497, 486, 501]",3,"[487, 705, 957]"
"[498, 488, 612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[498, 494, 487]",4,"[473, 487, 614, 705]"
"[499, 488, 498, 494, 487]",2,"[487, 705]"
"[499, 612, 488, 498, 494, 487]",2,"[473, 614]"
"[499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[499, 489, 490]",2,"[473, 705]"
"[500, 492, 491, 489, 499, 488, 498, 494, 487]",2,"[487, 705]"
"[500, 492, 493]",5,"[487, 614, 705, 956, 957]"
"[500, 489]",2,"[473, 956]"
"[501, 615, 611, 494, 487]",2,"[956, 957]"
"[501, 494, 487]",2,"[473, 705]"
"[503, 0, 282]",2,"[711, 732]"
"[503, 0, 509]",2,"[711, 718]"
"[503, 0, 324]",2,"[727, 732]"
"[503, 0, 49, 343, 51, 52, 73]",2,"[718, 735]"
"[503, 0, 49, 337, 50, 51, 52]",2,"[487, 992]"
"[503, 0, 78, 375, 376, 377, 378]",2,"[711, 746]"
"[504, 505, 506, 507, 508]",2,"[487, 1025]"
"[505, 506, 507, 508]",2,"[487, 1025]"
"[506, 507, 508]",3,"[487, 963, 1025]"
"[507, 508]",3,"[487, 963, 1025]"
"[509, 0, 503]",2,"[711, 718]"
"[509, 0, 44, 45, 46]",2,"[718, 724]"
"[510, 443, 444, 179, 178, 177]",2,"[404, 658]"
"[511, 513, 517, 514, 28, 25]",2,"[509, 523]"
"[511, 512]",4,"[500, 509, 512, 523]"
"[512, 511, 513, 517, 514, 28, 25]",2,"[509, 523]"
"[513, 517, 514, 28, 25]",2,"[509, 523]"
"[514, 28, 25]",2,"[509, 523]"
"[515, 205, 215, 25, 26, 27]",2,"[1013, 1100]"
"[515, 516, 12, 0]",4,"[523, 770, 880, 1014]"
"[516, 12, 0]",4,"[523, 770, 880, 1014]"
"[517, 514, 28, 25]",2,"[509, 523]"
"[518, 519, 477, 378, 377, 437, 376, 375, 78, 0]",3,"[531, 544, 548]"
"[519, 378, 527, 377, 437, 376, 375, 78, 0]",2,"[556, 565]"
"[519, 518]",5,"[530, 543, 547, 555, 559]"
"[519, 477, 378, 527]",2,"[552, 560]"
"[519, 477, 378, 377, 437, 376, 375, 78, 0]",3,"[531, 544, 548]"
"[520, 519, 518]",5,"[530, 543, 547, 555, 559]"
"[521, 0, 112]",2,"[949, 1038]"
"[521, 522]",4,"[532, 533, 692, 939]"
"[522, 521, 0]",4,"[532, 533, 692, 939]"
"[523, 106]",3,"[534, 627, 940]"
"[524, 525, 91, 284, 92, 93, 94]",2,"[785, 789]"
"[525, 91, 284, 92, 93, 94]",2,"[785, 789]"
"[526, 0]",2,"[539, 943]"
"[527, 377, 437, 376, 375, 78, 0]",3,"[552, 556, 565]"
"[527, 437, 375, 78, 0]",2,"[550, 560]"
"[528, 578]",2,"[558, 731]"
"[528, 116]",2,"[220, 724]"
"[530, 115, 121, 122]",2,"[568, 731]"
"[530, 531, 115, 349, 125]",2,"[732, 1038]"
"[530, 531, 115, 121, 122]",2,"[568, 1038]"
"[530, 531, 115, 116, 117]",2,"[732, 974]"
"[531, 115, 349, 125]",2,"[732, 1038]"
"[531, 115, 121, 122]",2,"[568, 1038]"
"[531, 115, 116, 117, 118]",2,"[949, 974]"
"[532, 115, 125]",2,"[29, 568]"
"[532, 115, 121, 533, 122]",2,"[29, 568]"
"[533, 122, 121, 115, 125]",2,"[29, 568]"
"[533, 122, 121, 115, 532]",2,"[29, 568]"
"[534, 535, 379, 584, 378, 377, 376, 375, 78]",2,"[571, 900]"
"[535, 382]",2,"[711, 977]"
"[535, 379, 584, 378, 377, 376, 375, 78]",2,"[571, 900]"
"[537, 0]",2,"[579, 1025]"
"[537, 325, 326, 327]",2,"[211, 732]"
"[538, 543, 544, 539, 545, 546, 540, 36, 37, 136, 138, 0]",2,"[587, 603]"
"[538, 539, 243]",2,"[581, 593]"
"[539, 544, 543, 538]",2,"[596, 602]"
"[539, 545, 546, 540, 36, 37, 136, 138, 0]",2,"[587, 603]"
"[539, 243, 546]",2,"[593, 837]"
"[539, 243, 540, 36, 37, 136]",2,"[581, 597]"
"[540, 546, 545, 243, 539]",2,"[837, 850]"
"[540, 36, 37, 136, 135, 0]",2,"[597, 605]"
"[540, 36, 37, 136, 138, 0]",4,"[587, 603, 832, 838]"
"[541, 0]",3,"[586, 659, 745]"
"[542, 0, 200, 244]",2,"[586, 1095]"
"[542, 0, 220, 274]",2,"[586, 1095]"
"[543, 544, 539, 545, 546, 540, 36, 37, 136, 138, 0]",2,"[587, 603]"
"[543, 538]",3,"[586, 596, 602]"
"[544, 543, 538]",2,"[596, 602]"
"[544, 539, 545, 546, 540, 36, 37, 136, 138, 0]",2,"[587, 603]"
"[545, 243, 539]",2,"[837, 850]"
"[545, 546, 540, 36, 37, 136, 138, 0]",2,"[587, 603]"
"[546, 37]",2,"[843, 851]"
"[546, 545, 243, 539]",2,"[837, 850]"
"[546, 540, 36, 37, 136, 138, 0]",4,"[587, 603, 832, 838]"
"[547, 352, 245, 244, 247, 0]",2,"[243, 1095]"
"[549, 553, 550]",2,"[899, 922]"
"[549, 607, 554, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12]",2,"[604, 922]"
"[549, 550]",2,"[604, 781]"
"[550, 551, 606, 593]",2,"[781, 922]"
"[551, 606, 593]",2,"[781, 922]"
"[551, 601]",2,"[604, 858]"
"[553, 550]",2,"[899, 922]"
"[553, 549]",2,"[604, 858]"
"[554, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 0]",2,"[858, 922]"
"[555, 72, 65, 64, 63, 62, 61]",2,"[14, 614]"
"[555, 66, 67]",2,"[13, 614]"
"[556, 74, 557, 0]",2,"[615, 690]"
"[557, 0]",2,"[615, 690]"
"[557, 74]",2,"[15, 690]"
"[558, 566, 0]",2,"[628, 691]"
"[559, 563, 0]",3,"[657, 815, 1068]"
"[559, 560, 561, 627]",2,"[1008, 1068]"
"[559, 560, 561, 562]",4,"[657, 815, 1008, 1068]"
"[560, 559, 563, 0]",3,"[657, 815, 1068]"
"[560, 561, 627]",2,"[1008, 1068]"
"[560, 561, 562]",4,"[657, 815, 1008, 1068]"
"[561, 627]",2,"[1008, 1068]"
"[561, 560, 559, 563, 0]",3,"[657, 815, 1068]"
"[561, 562]",4,"[657, 815, 1008, 1068]"
"[562, 561, 627]",2,"[1008, 1068]"
"[562, 561, 560, 559, 563, 0]",3,"[657, 815, 1068]"
"[563, 0]",3,"[657, 815, 1068]"
"[563, 559, 560, 561, 562]",3,"[657, 815, 1008]"
"[564, 75, 565, 556, 74, 557, 0]",2,"[615, 690]"
"[565, 556, 74, 557, 0]",2,"[615, 690]"
"[566, 0]",2,"[628, 691]"
"[567, 614, 484]",2,"[487, 705]"
"[567, 482, 483]",2,"[473, 705]"
"[568, 0, 503]",2,"[727, 746]"
"[568, 432]",2,"[706, 727]"
"[569, 618, 277]",2,"[711, 969]"
"[570, 449, 0]",2,"[715, 725]"
"[570, 450, 451, 452]",3,"[409, 715, 725]"
"[572, 0]",3,"[717, 718, 1038]"
"[573, 0]",2,"[100, 1018]"
"[573, 157]",3,"[57, 107, 720]"
"[574, 404]",2,"[282, 721]"
"[577, 0, 104, 105, 106, 107]",2,"[29, 1038]"
"[577, 0, 112]",3,"[29, 640, 1038]"
"[578, 5]",2,"[558, 720]"
"[579, 327]",2,"[579, 1025]"
"[580, 530, 531, 115, 349, 125]",2,"[732, 1038]"
"[580, 530, 531, 115, 121, 122]",2,"[568, 1038]"
"[580, 123, 124, 0]",2,"[29, 740]"
"[581, 0]",2,"[574, 735]"
"[582, 243]",2,"[602, 736]"
"[582, 539]",2,"[586, 596]"
"[583, 242, 31]",2,"[736, 1070]"
"[583, 242, 297]",2,"[141, 736]"
"[584, 378, 377, 376, 437]",2,"[571, 750]"
"[584, 378, 377, 376, 375, 78, 0]",3,"[571, 711, 750]"
"[586, 367, 368, 369, 359, 360]",2,"[772, 776]"
"[587, 462, 470, 461, 460, 214, 25, 26, 27]",2,"[443, 770]"
"[587, 462, 470, 461, 591]",2,"[443, 770]"
"[588, 471, 589]",2,"[769, 879]"
"[589, 462, 470, 590, 475, 591]",2,"[879, 880]"
"[589, 463]",2,"[443, 879]"
"[590, 475, 591]",2,"[879, 880]"
"[591, 475]",2,"[770, 1017]"
"[591, 461, 460]",2,"[444, 880]"
"[592, 466, 467, 473, 469]",2,"[770, 879]"
"[594, 97]",2,"[751, 792]"
"[594, 98, 99, 0, 324]",2,"[727, 982]"
"[595, 400, 94, 96, 594, 98, 99, 0]",2,"[783, 791]"
"[595, 400, 94, 596, 98, 99, 0]",2,"[787, 793]"
"[596, 98, 99, 0]",2,"[787, 793]"
"[596, 97, 98, 99, 0]",2,"[280, 785]"
"[597, 598, 15]",2,"[781, 831]"
"[598, 15, 16, 17, 18]",2,"[781, 899]"
"[599, 445, 139, 266]",2,"[116, 1081]"
"[599, 265, 446]",2,"[405, 916]"
"[599, 265, 258]",2,"[116, 853]"
"[600, 262, 258]",2,"[116, 853]"
"[600, 263, 264]",2,"[116, 853]"
"[602, 474]",2,"[769, 879]"
"[604, 137, 32]",3,"[47, 506, 1098]"
"[605, 447, 255, 254, 267, 142, 141]",2,"[916, 1081]"
"[605, 447, 255, 254, 267, 142, 143, 144, 145, 146, 147, 148, 149, 150]",2,"[916, 1081]"
"[605, 447, 255, 256]",2,"[116, 916]"
"[606, 593]",3,"[781, 899, 922]"
"[607, 554, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12]",2,"[604, 922]"
"[607, 549]",2,"[604, 899]"
"[608, 183, 184, 185, 186]",2,"[129, 860]"
"[610, 66, 555, 72, 65, 64, 63, 62, 61]",2,"[14, 614]"
"[610, 69, 70, 485]",2,"[614, 956]"
"[611, 494, 487, 498, 488, 612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[612, 499, 489, 491, 500, 492, 493]",2,"[487, 956]"
"[612, 488, 498, 494, 487]",2,"[473, 614]"
"[613, 65, 64, 63, 62, 61]",2,"[282, 956]"
"[613, 72, 555]",2,"[282, 956]"
"[613, 555, 66, 67]",2,"[13, 614]"
"[614, 484, 497, 486, 485]",2,"[705, 957]"
"[614, 484, 497, 486, 501]",2,"[705, 957]"
"[614, 484, 567, 482, 483]",2,"[473, 705]"
"[614, 484, 485]",2,"[473, 487]"
"[615, 611, 494, 487, 498, 488]",2,"[614, 956]"
"[616, 283, 617, 0]",3,"[332, 967, 1033]"
"[617, 0, 283, 439]",2,"[481, 968]"
"[618, 569]",2,"[934, 969]"
"[618, 277]",2,"[711, 969]"
"[619, 372, 374]",2,"[270, 579]"
"[619, 372, 83]",2,"[270, 579]"
"[620, 0]",2,"[935, 980]"
"[621, 397, 398, 399, 392, 393, 394]",2,"[279, 984]"
"[623, 624, 3, 0, 625]",2,"[996, 1000]"
"[623, 624, 3, 0, 1, 2]",4,"[996, 1000, 1004, 1006]"
"[624, 3, 0, 625]",2,"[996, 1000]"
"[624, 3, 0, 1, 2, 623]",4,"[996, 1000, 1004, 1006]"
"[625, 0, 1, 2, 623, 624, 3]",2,"[996, 1000]"
"[626, 0]",2,"[996, 1057]"
"[627, 561, 560, 559]",2,"[1008, 1068]"
"[627, 561, 562]",2,"[1008, 1068]"
"[631, 35, 36, 37]",2,"[1070, 1098]"
