start_node,end_node,traj_set
4,97,"[""147-63""]"
118,69,"[""147-65""]"
118,139,"[""147-78""]"
193,165,"[""168-1""]"
232,50,"[""168-15""]"
83,234,"[""168-18"", ""168-92""]"
69,38,"[""168-22""]"
118,235,"[""168-23""]"
83,237,"[""168-25"", ""168-31""]"
233,178,"[""168-28""]"
83,62,"[""168-29"", ""168-35"", ""168-45"", ""168-48""]"
62,234,"[""168-29"", ""168-35"", ""168-87""]"
230,178,"[""168-30""]"
233,232,"[""168-32""]"
232,0,"[""168-32""]"
83,117,"[""168-33""]"
30,236,"[""168-34""]"
18,235,"[""168-39""]"
235,234,"[""168-39""]"
83,205,"[""168-41""]"
233,220,"[""168-42""]"
62,237,"[""168-45"", ""168-96""]"
237,235,"[""168-45""]"
83,233,"[""168-46""]"
233,238,"[""168-46""]"
233,83,"[""168-48""]"
118,62,"[""168-51""]"
62,235,"[""168-51"", ""168-56""]"
233,4,"[""168-52""]"
119,237,"[""168-53""]"
237,234,"[""168-53""]"
233,8,"[""168-56""]"
8,4,"[""168-56""]"
4,62,"[""168-56""]"
6,235,"[""168-58""]"
239,240,"[""168-63""]"
235,238,"[""168-64""]"
238,233,"[""168-64""]"
83,230,"[""168-68""]"
230,25,"[""168-84""]"
230,232,"[""168-86""]"
232,118,"[""168-86""]"
230,118,"[""168-88""]"
118,1,"[""168-94""]"
233,118,"[""168-95""]"
21,241,"[""174-7""]"
241,208,"[""174-7""]"
208,241,"[""174-7""]"
78,118,"[""174-8""]"
21,8,"[""174-10""]"
8,21,"[""174-10""]"
6,129,"[""174-11""]"
6,127,"[""174-11""]"
127,0,"[""174-11"", ""174-12""]"
242,0,"[""174-11""]"
4,224,"[""174-12""]"
224,21,"[""174-12""]"
243,244,"[""174-17""]"
78,83,"[""174-25"", ""174-61""]"
4,127,"[""174-34""]"
127,4,"[""174-34""]"
244,243,"[""174-37""]"
18,171,"[""174-43""]"
171,78,"[""174-43""]"
78,171,"[""174-43""]"
4,78,"[""174-45""]"
245,78,"[""174-47""]"
78,220,"[""174-47""]"
41,78,"[""174-47""]"
4,153,"[""174-51""]"
245,21,"[""174-55""]"
214,26,"[""179-2""]"
26,0,"[""179-2""]"
214,90,"[""179-5""]"
90,126,"[""179-5""]"
212,12,"[""179-7""]"
12,44,"[""179-7""]"
44,34,"[""179-7""]"
11,164,"[""179-11"", ""179-18""]"
94,126,"[""179-12""]"
126,33,"[""179-12""]"
212,85,"[""179-16""]"
85,20,"[""179-16""]"
48,34,"[""179-18""]"
211,214,"[""179-20""]"
0,215,"[""179-21"", ""179-24"", ""179-49"", ""179-53""]"
215,214,"[""179-21"", ""179-24"", ""179-30""]"
216,99,"[""179-22""]"
99,214,"[""179-23""]"
216,214,"[""179-30""]"
212,214,"[""179-30""]"
0,246,"[""179-30""]"
246,34,"[""179-30""]"
22,8,"[""179-31""]"
8,210,"[""179-31""]"
212,108,"[""179-31""]"
108,4,"[""179-31""]"
4,214,"[""179-31""]"
0,15,"[""179-41""]"
15,207,"[""179-41""]"
207,164,"[""179-41""]"
33,20,"[""179-46""]"
20,41,"[""179-46""]"
41,93,"[""179-46""]"
93,0,"[""179-46""]"
211,33,"[""179-52""]"
214,7,"[""179-56""]"
7,4,"[""179-56""]"
164,39,"[""179-70""]"
39,30,"[""179-70""]"
