source,target,frequency,traj_ids
92,4,2,"[[104, 56], [104, 84]]"
21,62,1,"[[104, 59]]"
175,0,2,"[[104, 61], [104, 93]]"
6,223,1,"[[104, 62]]"
223,6,1,"[[104, 62]]"
175,227,2,"[[104, 62], [104, 63]]"
219,0,1,"[[104, 63]]"
0,78,2,"[[104, 63], [134, 61]]"
78,41,1,"[[104, 63]]"
226,200,1,"[[104, 65]]"
200,225,1,"[[104, 65]]"
175,92,3,"[[104, 66], [104, 74], [104, 84]]"
4,118,1,"[[104, 66]]"
118,175,1,"[[104, 66]]"
221,219,2,"[[104, 66], [104, 80]]"
36,175,1,"[[104, 67]]"
221,175,1,"[[104, 68]]"
4,223,2,"[[104, 70], [104, 112]]"
223,175,1,"[[104, 70]]"
175,21,2,"[[104, 71], [174, 68]]"
175,6,2,"[[104, 74], [104, 101]]"
180,196,1,"[[104, 77]]"
196,20,1,"[[104, 77]]"
221,83,1,"[[104, 78]]"
0,227,1,"[[104, 81]]"
0,175,1,"[[104, 84]]"
175,93,2,"[[104, 85], [104, 90]]"
175,5,1,"[[104, 87]]"
5,4,1,"[[104, 87]]"
219,228,1,"[[104, 88]]"
175,78,1,"[[104, 89]]"
41,229,1,"[[104, 93]]"
229,175,1,"[[104, 93]]"
0,242,2,"[[104, 94], [174, 11]]"
242,49,1,"[[104, 94]]"
175,196,1,"[[104, 95]]"
196,175,1,"[[104, 95]]"
180,175,2,"[[104, 99], [104, 101]]"
6,159,1,"[[104, 100]]"
159,6,1,"[[104, 100]]"
10,245,1,"[[104, 102]]"
245,4,1,"[[104, 102]]"
219,227,2,"[[104, 105], [104, 108]]"
219,175,2,"[[104, 107], [104, 109]]"
175,219,1,"[[104, 107]]"
228,219,1,"[[104, 108]]"
41,230,2,"[[104, 110], [168, 89]]"
230,6,1,"[[104, 110]]"
41,159,1,"[[104, 111]]"
159,162,1,"[[104, 111]]"
162,6,1,"[[104, 111]]"
223,21,1,"[[104, 112]]"
21,219,1,"[[104, 113]]"
118,224,1,"[[134, 15]]"
6,220,1,"[[134, 18]]"
191,18,1,"[[134, 34]]"
0,191,4,"[[134, 39], [134, 40], [134, 42], [134, 48]]"
6,78,1,"[[134, 44]]"
41,30,1,"[[134, 53]]"
118,6,1,"[[134, 70]]"
0,231,3,"[[147, 3], [147, 53], [147, 54]]"
40,25,2,"[[147, 13], [147, 49]]"
25,40,3,"[[147, 23], [147, 41], [147, 75]]"
30,83,2,"[[147, 57], [147, 60]]"
25,140,1,"[[147, 62]]"
140,171,1,"[[147, 62]]"
4,97,1,"[[147, 63]]"
118,69,1,"[[147, 65]]"
118,139,1,"[[147, 78]]"
193,165,1,"[[168, 1]]"
232,50,1,"[[168, 15]]"
83,234,2,"[[168, 18], [168, 92]]"
69,38,1,"[[168, 22]]"
118,235,1,"[[168, 23]]"
83,237,2,"[[168, 25], [168, 31]]"
233,178,1,"[[168, 28]]"
83,62,4,"[[168, 29], [168, 35], [168, 45], [168, 48]]"
62,234,3,"[[168, 29], [168, 35], [168, 87]]"
230,178,1,"[[168, 30]]"
233,232,1,"[[168, 32]]"
232,0,1,"[[168, 32]]"
83,117,1,"[[168, 33]]"
30,236,1,"[[168, 34]]"
18,235,1,"[[168, 39]]"
235,234,1,"[[168, 39]]"
83,205,1,"[[168, 41]]"
233,220,1,"[[168, 42]]"
62,237,2,"[[168, 45], [168, 96]]"
237,235,1,"[[168, 45]]"
83,233,1,"[[168, 46]]"
233,238,1,"[[168, 46]]"
233,83,1,"[[168, 48]]"
118,62,1,"[[168, 51]]"
62,235,2,"[[168, 51], [168, 56]]"
233,4,1,"[[168, 52]]"
119,237,1,"[[168, 53]]"
237,234,1,"[[168, 53]]"
233,8,1,"[[168, 56]]"
8,4,1,"[[168, 56]]"
4,62,1,"[[168, 56]]"
6,235,1,"[[168, 58]]"
239,240,1,"[[168, 63]]"
235,238,1,"[[168, 64]]"
238,233,1,"[[168, 64]]"
83,230,1,"[[168, 68]]"
230,25,1,"[[168, 84]]"
230,232,1,"[[168, 86]]"
232,118,1,"[[168, 86]]"
230,118,1,"[[168, 88]]"
118,1,1,"[[168, 94]]"
233,118,1,"[[168, 95]]"
21,241,1,"[[174, 7]]"
241,208,1,"[[174, 7]]"
208,241,1,"[[174, 7]]"
78,118,1,"[[174, 8]]"
21,8,1,"[[174, 10]]"
8,21,1,"[[174, 10]]"
6,129,1,"[[174, 11]]"
6,127,1,"[[174, 11]]"
127,0,2,"[[174, 11], [174, 12]]"
242,0,1,"[[174, 11]]"
4,224,1,"[[174, 12]]"
224,21,1,"[[174, 12]]"
243,244,1,"[[174, 17]]"
78,83,2,"[[174, 25], [174, 61]]"
4,127,1,"[[174, 34]]"
127,4,1,"[[174, 34]]"
244,243,1,"[[174, 37]]"
18,171,1,"[[174, 43]]"
171,78,1,"[[174, 43]]"
78,171,1,"[[174, 43]]"
4,78,1,"[[174, 45]]"
245,78,1,"[[174, 47]]"
78,220,1,"[[174, 47]]"
41,78,1,"[[174, 47]]"
4,153,1,"[[174, 51]]"
245,21,1,"[[174, 55]]"
214,26,1,"[[179, 2]]"
26,0,1,"[[179, 2]]"
214,90,1,"[[179, 5]]"
90,126,1,"[[179, 5]]"
212,12,1,"[[179, 7]]"
12,44,1,"[[179, 7]]"
44,34,1,"[[179, 7]]"
11,164,2,"[[179, 11], [179, 18]]"
94,126,1,"[[179, 12]]"
126,33,1,"[[179, 12]]"
212,85,1,"[[179, 16]]"
85,20,1,"[[179, 16]]"
48,34,1,"[[179, 18]]"
211,214,1,"[[179, 20]]"
0,215,4,"[[179, 21], [179, 24], [179, 49], [179, 53]]"
215,214,3,"[[179, 21], [179, 24], [179, 30]]"
216,99,1,"[[179, 22]]"
99,214,1,"[[179, 23]]"
216,214,1,"[[179, 30]]"
212,214,1,"[[179, 30]]"
0,246,1,"[[179, 30]]"
246,34,1,"[[179, 30]]"
22,8,1,"[[179, 31]]"
8,210,1,"[[179, 31]]"
212,108,1,"[[179, 31]]"
108,4,1,"[[179, 31]]"
4,214,1,"[[179, 31]]"
0,15,1,"[[179, 41]]"
15,207,1,"[[179, 41]]"
207,164,1,"[[179, 41]]"
33,20,1,"[[179, 46]]"
20,41,1,"[[179, 46]]"
41,93,1,"[[179, 46]]"
93,0,1,"[[179, 46]]"
211,33,1,"[[179, 52]]"
214,7,1,"[[179, 56]]"
7,4,1,"[[179, 56]]"
164,39,1,"[[179, 70]]"
39,30,1,"[[179, 70]]"
